rank,candidate_id,context_kind,source_symbol,source_module,source_file,spotcam_projectile_role,context_family,candidate_level_proof,ready_to_reopen_domain,source_patch_authorized,blocker_class
18,b6d128932004,caller,ControlEnemyMissile,GAME,GAME/EFFECT2.C,selected-projectile-bodypart-caller,projectile-bodypart-service,no,no,no,mapped-context-not-direct-candidate-proof
19,b6d128932004,caller,ControlSmokeEmitter,GAME,GAME/EFFECT2.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
20,b6d128932004,caller,TriggerDartSmoke,GAME,GAME/EFFECT2.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
21,b6d128932004,caller,TriggerGunSmoke,GAME,GAME/EFFECT2.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
22,b6d128932004,caller,TriggerSuperJetFlame,GAME,GAME/EFFECT2.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
23,b6d128932004,caller,TriggerWaterfallMist,GAME,GAME/EFFECT2.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
24,b6d128932004,caller,DoFlameTorch,GAME,GAME/FLMTORCH.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
25,b6d128932004,caller,FlameTorchControl,GAME,GAME/FLMTORCH.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
26,b6d128932004,caller,TriggerTorchFlame,GAME,GAME/FLMTORCH.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
27,b6d128932004,caller,GetTighRopeFallOff,GAME,GAME/LARA.C,lara-runtime-caller-context,lara-runtime,no,no,no,mapped-context-not-direct-candidate-proof
28,b6d128932004,caller,lara_as_trfall,GAME,GAME/LARA.C,lara-runtime-caller-context,lara-runtime,no,no,no,mapped-context-not-direct-candidate-proof
29,b6d128932004,caller,lara_as_trpose,GAME,GAME/LARA.C,lara-runtime-caller-context,lara-runtime,no,no,no,mapped-context-not-direct-candidate-proof
30,b6d128932004,caller,FireShotgun,GAME,GAME/LARA1GUN.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
31,b6d128932004,caller,FireWeapon,GAME,GAME/LARAFIRE.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
32,b6d128932004,caller,HitTarget,GAME,GAME/LARAFIRE.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
33,b6d128932004,caller,DoFlareLight,GAME,GAME/LARAFLAR.C,ambient-effect-context-caller-context,ambient-effect-context,no,no,no,mapped-context-not-direct-candidate-proof
34,b6d128932004,caller,LaraSwimCollision,GAME,GAME/LARASWIM.C,lara-runtime-caller-context,lara-runtime,no,no,no,mapped-context-not-direct-candidate-proof
35,b6d128932004,caller,ControlBodyPart,GAME,GAME/MISSILE.C,selected-projectile-bodypart-caller,projectile-bodypart-service,no,no,no,mapped-context-not-direct-candidate-proof
36,b6d128932004,caller,ControlElectricalLight,GAME,GAME/OBJLIGHT.C,other-caller-context,other,no,no,no,mapped-context-not-direct-candidate-proof
37,b6d128932004,caller,GunHit,GAME,GAME/PEOPLE.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
38,b6d128932004,caller,GunMiss,GAME,GAME/PEOPLE.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
39,b6d128932004,caller,ShotLara,GAME,GAME/PEOPLE.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
40,b6d128932004,caller,sgSaveGame,GAME,GAME/SAVEGAME.C,other-caller-context,other,no,no,no,mapped-context-not-direct-candidate-proof
41,b6d128932004,caller,CalculateSpotCams,GAME,GAME/SPOTCAM.C,selected-spotcam-service-caller,spotcam-service,no,no,no,mapped-context-not-direct-candidate-proof
42,b6d128932004,caller,CreateBubble,GAME,GAME/TOMB4FX.C,ambient-effect-context-caller-context,ambient-effect-context,no,no,no,mapped-context-not-direct-candidate-proof
43,b6d128932004,caller,ControlExplosion,GAME,GAME/TRAPS.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
44,b6d128932004,caller,ControlRollingBall,GAME,GAME/TRAPS.C,selected-rollingball-trap-caller,rollingball-trap-service,no,no,no,mapped-context-not-direct-candidate-proof
45,b6d128932004,caller,ControlScaledSpike,GAME,GAME/TRAPS.C,trap-context-caller-context,trap-context,no,no,no,mapped-context-not-direct-candidate-proof
46,b6d128932004,caller,DartEmitterControl,GAME,GAME/TRAPS.C,trap-context-caller-context,trap-context,no,no,no,mapped-context-not-direct-candidate-proof
47,b6d128932004,caller,DartsControl,GAME,GAME/TRAPS.C,trap-context-caller-context,trap-context,no,no,no,mapped-context-not-direct-candidate-proof
48,b6d128932004,caller,FallingBlock,GAME,GAME/TRAPS.C,trap-context-caller-context,trap-context,no,no,no,mapped-context-not-direct-candidate-proof
49,b6d128932004,caller,FlameControl,GAME,GAME/TRAPS.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
50,b6d128932004,caller,FlameEmitter2Control,GAME,GAME/TRAPS.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
51,b6d128932004,caller,FlameEmitter3Control,GAME,GAME/TRAPS.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
52,b6d128932004,caller,FlameEmitterControl,GAME,GAME/TRAPS.C,flame-explosion-effect-caller-context,flame-explosion-effect,no,no,no,mapped-context-not-direct-candidate-proof
